Customer_ID,Age,Gender,Occupation,Marital Status,Family Size,Income,Expenditure,Loan Category,Loan Amount,Pending Payemnt,Ward Type,Premium Price,Pre Hosp Cov,Post Hosp Cov,Annual Cov,Co Insurance,Deductible,Insurance Provider,Policy
IRI4157,30,MALE,BANK MANAGER,MARRIED,4,930000,35680,HOUSING,679040,34000,Private,Unimportant,Very Important,Very Important,Unimportant,Medium,Unimportant,,NTUC
IR14792,30,MALE,BUSINESS,MARRIED,4,50604,19918,HOUSING,164081,16514,Private,Very Important,Important,Medium,Important,Important,Important,,AIA
IR14929,30,FEMALE,ACCOUNTANT,MARRIED,5,45670,21345,TRAVELLING,456780,34560,Private,Very Important,Medium,Medium,Important,Important,Important,,NTUC
IR14467,30,MALE,FIRE DEPARTMENT,MARRIED,4,44522,21803,COMPUTER SOFTWARES,554802,80968,Private,Very Important,Important,Important,Important,Important,Important,,NTUC
IR14900,30,MALE,TEACHER,MARRIED,5,75250,26535,HOUSING,626586,56137,Private,Unimportant,Important,Very Important,Medium,Important,Important,,AIA
IR14400,30,MALE,DENTIST,MARRIED,5,36742,18767,COMPUTER SOFTWARES,594320,31082,Private,Important,Medium,Medium,Medium,Medium,Medium,,AIA
IRI4296,30,MALE,BANK MANAGER,MARRIED,4,75250,29865,RESTAURANTS,679040,34000,Private,Unimportant,Important,Very Important,Medium,Important,Important,,NTUC
IRI4202,30,MALE,BANK MANAGER,MARRIED,4,67500,25780,AUTOMOBILE,679040,34000,Private,Medium,Important,Very Important,Important,Important,Important,,AIA
IRI4919,30,MALE,DOCTOR,MARRIED,5,67500,35670,HOUSING,756890,45670,Private,Medium,Important,Very Important,Important,Important,Important,,AIA
IR14755,30,FEMALE,ACCOUNTANT,MARRIED,4,51568,29607,HOUSING,1013760,33446,Private,Very Important,Important,Important,Important,Important,Important,,AIA
IR14208,30,FEMALE,CLERK,MARRIED,4,45300,15000,HOUSING,300000,5600,Private,Very Important,Medium,Medium,Important,Important,Important,,AIA
IR15084,30,FEMALE,CLERK,MARRIED,4,38000,19000,HOUSING,300000,5600,Private,Very Important,Medium,Medium,Medium,Medium,Medium,,AIA
IR14060,30,FEMALE,CLERK,MARRIED,4,35000,15000,HOUSING,300000,5600,Private,Important,Medium,Medium,Medium,Medium,Medium,,PRU
IR14283,30,FEMALE,CLERK,MARRIED,4,35000,15000,HOUSING,300000,5600,Private,Very Important,Medium,Medium,Medium,Medium,Medium,,NTUC
IR14982,30,FEMALE,DOCTOR,MARRIED,3,76820,27222,BUSINESS,652716,44979,Private,Unimportant,Important,Very Important,Medium,Important,Important,,NTUC
IR14395,30,FEMALE,TEACHER,SINGLE,7,43518,43518,TRAVELLING,681886,56090,Private,Very Important,Important,Important,Important,Important,Important,,PRU
IR14413,30,MALE,SYSTEM MANAGER,MARRIED,5,69163,29339,HOME APPLIANCES,740836,67935,Private,Unimportant,Very Important,Very Important,Important,Important,Important,,NTUC
IR14574,30,FEMALE,DOCTOR,MARRIED,3,66820,22222,BUSINESS,752716,44979,Private,Medium,Important,Very Important,Important,Important,Important,,NTUC
IR14392,30,MALE,AIRPORT OFFICER,MARRIED,7,48749,18330,SHOPPING,793130,14684,Private,Very Important,Very Important,Very Important,Important,Important,Important,,NTUC
IR15071,30,MALE,ELECTRICIAN,MARRIED,2,56985,26648,ELECTRONICS,985413,20000,Private,Important,Important,Important,Important,Important,Important,,NTUC
IR14123,30,MALE,ELECTRICIAN,MARRIED,2,36985,25648,AUTOMOBILE,985413,20000,Private,Very Important,Medium,Medium,Medium,Medium,Medium,,NTUC
IR14136,30,MALE,ELECTRICIAN,MARRIED,2,36985,25648,ELECTRONICS,985413,20000,Private,Important,Medium,Medium,Medium,Medium,Medium,,NTUC
IR14275,30,MALE,ELECTRICIAN,MARRIED,2,36985,25648,ELECTRONICS,985413,20000,Private,Important,Medium,Medium,Medium,Medium,Medium,,NTUC
IR14031,30,FEMALE,SOFTWARE ENGINEER,MARRIED,5,55999,23999,AUTOMOBILE,60999,0,Private,Important,Very Important,Very Important,Unimportant,Important,Unimportant,,NTUC
IR14181,30,FEMALE,SOFTWARE ENGINEER,MARRIED,5,55999,23999,HOME APPLIANCES,60999,0,Private,Important,Important,Important,Unimportant,Important,Unimportant,,NTUC
IR14763,30,MALE,CLERK,MARRIED,7,42751,21265,RESTAURANT,203787,70319,Private,Important,Medium,Medium,Important,Important,Important,,AIA
IR14827,30,MALE,BANK MANAGER,SINGLE,2,35735,47037,RESTAURANT,312839,31432,Private,Important,Medium,Medium,Medium,Medium,Medium,,NTUC
IR14679,30,MALE,SOFTWARE ENGINEER,MARRIED,4,80720,34362,RESTAURANTS,453798,85688,Private,Unimportant,Very Important,Very Important,Unimportant,Important,Important,,NTUC
IR14369,30,FEMALE,DOCTOR,MARRIED,5,57453,43518,TRAVELLING,462585,72488,Private,Important,Very Important,Very Important,Important,Important,Important,,NTUC
IR14326,30,MALE,DOCTOR,SINGLE,2,56856,23678,TRAVELLING,588690,87171,Private,Important,Important,Important,Important,Important,Important,,PRU
IR14439,30,MALE,TEACHER,MARRIED,7,79320,19187,DINNING,649791,18033,Private,Unimportant,Very Important,Very Important,Unimportant,Important,Important,,NTUC
IR14363,30,MALE,DOCTOR,MARRIED,3,32753,26219,SHOPPING,621260,76545,Private,Important,Medium,Medium,Medium,Medium,Medium,,NTUC
IR14490,30,FEMALE,SYSTEM MANAGER,MARRIED,2,71477,28652,SHOPPING,786718,78821,Private,Unimportant,Very Important,Very Important,Medium,Important,Important,,NTUC
IR14361,30,FEMALE,PRODUCT ENGINEER,SINGLE,6,75250,28140,AUTOMOBILE,819281,27586,Private,Unimportant,Important,Very Important,Medium,Important,Important,,NTUC
IR14559,30,FEMALE,TEACHER,MARRIED,5,82815,42751,HOUSING,505610,87828,Private,Unimportant,Very Important,Very Important,Unimportant,Important,Important,,AIA
IR14971,30,FEMALE,TEACHER,MARRIED,5,52815,22751,HOUSING,605610,47828,Private,Very Important,Very Important,Very Important,Important,Important,Important,,NTUC
IRI4150,30,FEMALE,ACCOUNT MANAGER,MARRIED,4,45600,19870,HOME APPLIANCES,765040,35700,Private,Very Important,Medium,Medium,Important,Important,Important,,PRU
IR14408,30,FEMALE,NURSE,MARRIED,6,42490,25775,TRAVELLING,890564,67559,Private,Important,Medium,Medium,Important,Important,Important,,NTUC
IR14682,30,FEMALE,DATA ENGINEER,MARRIED,3,47668,35078,COMPUTER SOFTWARES,1151809,18320,Private,Very Important,Medium,Medium,Very Important,Very Important,Very Important,,NTUC
IR14837,30,MALE,DRIVER,SINGLE,7,45362,35895,HOUSING,1216455,83458,Private,Very Important,Medium,Medium,Very Important,Very Important,Very Important,,NTUC
IR14817,30,FEMALE,EXECUTIVE,MARRIED,5,78167,33036,BUSINESS,1447560,20435,Private,Unimportant,Very Important,Very Important,Medium,Very Important,Important,,NTUC
IR14736,30,FEMALE,ACCOUNTANT,SINGLE,5,75290,35549,HOUSING,1522824,71187,Private,Unimportant,Important,Very Important,Medium,Very Important,Important,,NTUC
IR14117,30,FEMALE,SYSTEM OFFICER,MARRIED,6,75250,32541,EDUCATIONAL LOAN,102256,14256,Private,Unimportant,Very Important,Very Important,Medium,Important,Medium,,NTUC
IR14280,30,FEMALE,SYSTEM OFFICER,MARRIED,6,75250,32541,EDUCATIONAL LOAN,102256,14256,Private,Unimportant,Important,Very Important,Medium,Important,Medium,,NTUC
IR15079,30,FEMALE,SYSTEM OFFICER,MARRIED,6,75250,35541,EDUCATIONAL LOAN,102256,14256,Private,Unimportant,Important,Very Important,Medium,Important,Medium,,NTUC
IR14602,30,FEMALE,BANK MANAGER,SINGLE,6,55639,23775,HOUSING,284938,80269,Private,Important,Very Important,Very Important,Important,Important,Important,,NTUC
IR14623,30,MALE,DATA ENGINEER,SINGLE,2,74264,37747,RESTAURANTS,321040,55582,Private,Unimportant,Important,Very Important,Medium,Important,Medium,,NTUC
IR14783,30,FEMALE,FARMER,MARRIED,5,73656,18108,HOUSING,328952,84200,Private,Unimportant,Important,Very Important,Medium,Important,Medium,,NTUC
IR14924,30,MALE,ARMY,MARRIED,7,65750,23456,TRAVELLING,567890,34567,Private,Medium,Important,Very Important,Important,Important,Important,,NTUC
IR14958,30,MALE,TEACHER,MARRIED,7,40801,26025,AUTOMOBILE,745310,50509,Private,Very Important,Medium,Medium,Medium,Medium,Medium,,AIA
IR14483,30,MALE,TEACHER,MARRIED,7,30801,23025,AUTOMOBILE,745310,60509,Private,Important,Medium,Medium,Medium,Medium,Medium,,NTUC
IR15001,30,FEMALE,NAVY,SINGLE,4,79699,32482,AUTOMOBILE,810206,57206,Private,Unimportant,Very Important,Very Important,Unimportant,Important,Important,,NTUC
IR14617,30,FEMALE,PILOT,SINGLE,2,53068,36744,GOLD LOAN,870287,34551,Private,Very Important,Important,Important,Important,Important,Important,,NTUC
IR14430,30,FEMALE,NURSE,MARRIED,5,43323,27877,TRAVELLING,841365,56142,Private,Very Important,Important,Important,Important,Important,Important,,NTUC
IR15017,30,FEMALE,BUSINESS,MARRIED,6,73769,38186,RESTAURANT,954392,81465,Private,Unimportant,Important,Very Important,Medium,Important,Important,,NTUC
IR14709,30,FEMALE,BUSINESS,MARRIED,6,63769,33186,GOLD LOAN,954392,81465,Private,Medium,Important,Very Important,Important,Important,Important,,NTUC
IR14938,30,MALE,PILOT,MARRIED,7,73647,45007,EDUCATIONAL LOAN,1083523,25317,Private,Unimportant,Very Important,Very Important,Medium,Very Important,Important,,NTUC
IR14025,30,FEMALE,TEACHER,MARRIED,6,46619,18675,HOUSING,1209867,29999,Private,Very Important,Medium,Medium,Very Important,Very Important,Very Important,,NTUC
IR15089,30,MALE,PILOT,MARRIED,7,83647,43007,EDUCATIONAL LOAN,1283523,28317,Private,Unimportant,Very Important,Very Important,Unimportant,Very Important,Important,,AIA
IR14849,30,MALE,PILOT,MARRIED,7,63647,41007,AGRICULTURE,1283523,28317,Private,Medium,Important,Very Important,Very Important,Very Important,Very Important,,NTUC
IR14697,30,FEMALE,NAVY,SINGLE,4,77699,12482,AUTOMOBILE,1410206,57206,Private,Unimportant,Very Important,Very Important,Medium,Very Important,Important,,NTUC
IR14583,40,MALE,CLERK,MARRIED,7,78409,18566,TRAVELLING,54177,15938,Private,Unimportant,Very Important,Very Important,Unimportant,Medium,Unimportant,,AIA
IR14593,40,MALE,DENTIST,SINGLE,7,49744,23564,COMPUTER SOFTWARES,207979,36588,Private,Very Important,Important,Medium,Important,Important,Important,,AIA
IR15086,40,MALE,PUBLIC WORKS,MARRIED,4,58000,27000,TRAVELLING,400000,19954,Private,Important,Very Important,Very Important,Important,Important,Important,,AIA
IR14070,40,MALE,PUBLIC WORKS,MARRIED,4,38000,20000,GOLD LOAN,400000,19954,Private,Very Important,Medium,Medium,Medium,Medium,Medium,,AIA
IR14210,40,MALE,PUBLIC WORKS,MARRIED,4,38000,20000,GOLD LOAN,400000,19954,Private,Important,Medium,Medium,Medium,Medium,Medium,,NTUC
IR14285,40,MALE,PUBLIC WORKS,MARRIED,4,38000,20000,GOLD LOAN,400000,19954,Private,Very Important,Medium,Medium,Medium,Medium,Medium,,NTUC
IR14988,40,MALE,CLERK,MARRIED,7,58409,28566,TRAVELLING,554177,15938,Private,Important,Very Important,Very Important,Important,Important,Important,,NTUC
IR14418,40,FEMALE,TEACHER,MARRIED,6,77627,43518,TRAVELLING,800400,19990,Private,Unimportant,Important,Very Important,Medium,Important,Important,,NTUC
IR14639,40,FEMALE,DOCTOR,MARRIED,7,63495,12411,SHOPPING,1404969,74273,Private,Medium,Very Important,Very Important,Very Important,Very Important,Very Important,,NTUC
IR14681,40,MALE,AGRICULTURAL ENGINEER,MARRIED,7,47586,47790,GOLD LOAN,1724031,75334,Private,Medium,Important,Very Important,Very Important,Very Important,Very Important,,NTUC
IR14581,40,MALE,FARMER,SINGLE,5,76294,45744,BUILDING,318598,23866,Private,Unimportant,Important,Very Important,Medium,Important,Medium,,NTUC
IR14620,40,FEMALE,ARMY,MARRIED,5,74764,32845,GOLD LOAN,324055,63046,Private,Unimportant,Important,Very Important,Medium,Important,Medium,,NTUC
IR14987,40,MALE,FARMER,SINGLE,5,78294,40744,BUILDING,418598,23866,Private,Unimportant,Very Important,Very Important,Unimportant,Important,Important,,AIA
IR14931,40,MALE,NAVY,MARRIED,5,72345,43210,TRAVELLING,567890,24580,Private,Unimportant,Important,Very Important,Medium,Important,Important,,NTUC
IR14769,40,MALE,NAVY,MARRIED,4,82458,44055,DINNING,649056,40103,Private,Unimportant,Very Important,Very Important,Unimportant,Important,Important,,NTUC
IR15077,40,MALE,BANK MANAGER,MARRIED,6,68125,41246,TRAVELLING,652147,16524,Private,Unimportant,Important,Very Important,Important,Important,Important,,NTUC
IR14115,40,MALE,BANK MANAGER,MARRIED,6,64125,21246,TRAVELLING,652147,16524,Private,Medium,Very Important,Very Important,Important,Important,Important,,PRU
IR14278,40,MALE,BANK MANAGER,MARRIED,6,64125,51246,TRAVELLING,652147,16524,Private,Medium,Very Important,Very Important,Important,Important,Important,,NTUC
IR14406,40,MALE,POLICE,MARRIED,3,33312,21921,DINNING,645167,26766,Private,Important,Medium,Medium,Medium,Medium,Medium,,NTUC
IR14380,40,FEMALE,NURSE,MARRIED,5,36784,43518,HOUSING,1232534,60243,Private,Very Important,Medium,Medium,Medium,Medium,Medium,,PRU
IR14758,40,MALE,TEACHER,SINGLE,2,46182,33404,RESTAURANTS,1337967,75552,Private,Very Important,Important,Important,Very Important,Very Important,Very Important,,AIA
IR14889,40,FEMALE,DIETICIAN,SINGLE,3,47086,41529,GOLD LOAN,1694354,35876,Private,Very Important,Very Important,Very Important,Very Important,Very Important,Very Important,,AIA
IR14873,40,FEMALE,PILOT,SINGLE,4,83053,22355,BOOK STORES,323075,84997,Private,Unimportant,Very Important,Very Important,Unimportant,Important,Medium,,AIA
IR14719,40,FEMALE,PILOT,SINGLE,4,75993,22164,DINNING,340060,17476,Private,Unimportant,Very Important,Very Important,Medium,Important,Important,,NTUC
IR15028,40,FEMALE,PILOT,SINGLE,4,35221,28164,DINNING,340060,17476,Private,Unimportant,Important,Very Important,Medium,Important,Important,,NTUC
IR15091,40,MALE,AGRICULTURAL ENGINEER,MARRIED,2,66610,35744,HOUSING,582943,28192,Private,Medium,Important,Very Important,Important,Important,Important,,NTUC
IR14850,40,MALE,AGRICULTURAL ENGINEER,MARRIED,2,70606,45744,HOUSING,582943,28192,Private,Medium,Important,Very Important,Important,Important,Important,,PRU
IR14907,40,FEMALE,DIETICIAN,SINGLE,7,51301,30975,RESTAURANT,677291,25850,Private,Very Important,Very Important,Very Important,Important,Important,Important,,NTUC
IR14895,40,MALE,NAVY,MARRIED,3,39213,26716,HOUSING,685819,23887,Private,Very Important,Medium,Medium,Medium,Medium,Medium,,AIA
IR14886,40,FEMALE,BANK MANAGER,SINGLE,7,39713,37935,EDUCATIONAL LOAN,688435,74874,Private,Important,Medium,Medium,Medium,Medium,Medium,,AIA
IR15104,40,MALE,BANK MANAGER,MARRIED,4,49113,48072,GOLD LOAN,729793,51976,Private,Important,Medium,Medium,Medium,Medium,Medium,,NTUC
IR14864,40,MALE,BANK MANAGER,MARRIED,4,32571,48072,AGRICULTURE,729793,51976,Private,Important,Medium,Medium,Medium,Medium,Medium,,AIA
IR14941,40,MALE,AGRICULTURAL ENGINEER,MARRIED,2,76610,46744,HOUSING,782943,38192,Private,Unimportant,Very Important,Very Important,Medium,Important,Important,,PRU
IR14421,40,FEMALE,DATA ANALYST,MARRIED,4,77671,24112,TRAVELLING,859268,89027,Private,Unimportant,Important,Very Important,Medium,Important,Important,,NTUC
IR14973,40,FEMALE,NAVY,SINGLE,3,76184,37555,AUTOMOBILE,868435,34235,Private,Unimportant,Important,Very Important,Medium,Important,Important,,NTUC
IR14649,40,MALE,CLERK,MARRIED,2,34447,18409,AUTOMOBILE,828512,54143,Private,Important,Medium,Medium,Medium,Medium,Medium,,AIA
IR14935,40,MALE,DATA ENGINEER,MARRIED,7,62760,21568,GOLD LOAN,1111608,36170,Private,Medium,Important,Important,Very Important,Very Important,Very Important,,PRU
IR14643,40,FEMALE,EXECUTIVE,MARRIED,4,63078,31903,EDUCATIONAL LOAN,1244717,30314,Private,Medium,Important,Important,Very Important,Very Important,Very Important,,NTUC
IR14354,40,MALE,TEACHER,MARRIED,3,57578,23000,EDUCATIONAL LOAN,1314542,68060,Private,Important,Very Important,Very Important,Very Important,Very Important,Very Important,,NTUC
IR14845,40,MALE,DATA ENGINEER,MARRIED,7,82760,23568,GOLD LOAN,1513708,56170,Private,Unimportant,Very Important,Very Important,Unimportant,Very Important,Important,,PRU
IR14892,40,MALE,TECHNICIAN,MARRIED,6,80241,41526,AUTOMOBILE,1599511,87885,Private,Unimportant,Very Important,Very Important,Unimportant,Very Important,Important,,NTUC
IR14903,40,FEMALE,TECHNICIAN,SINGLE,3,42304,21760,BUSINESS,1630952,21031,Private,Very Important,Important,Important,Very Important,Very Important,Very Important,,PRU
IR14641,40,FEMALE,FARMER,MARRIED,5,42804,34686,TRAVELLING,1632809,54198,Private,Important,Medium,Medium,Very Important,Very Important,Very Important,,NTUC
IR14563,40,FEMALE,NAVY,SINGLE,3,52329,47555,AUTOMOBILE,1668435,54235,Private,Very Important,Important,Important,Very Important,Very Important,Very Important,,NTUC
IR14820,40,MALE,DRIVER,SINGLE,2,47217,16575,GOLD LOAN,1773297,40373,Private,Very Important,Medium,Medium,Very Important,Very Important,Very Important,,AIA
IR14778,40,FEMALE,DATA ENGINEER,SINGLE,6,42827,36410,RESTAURANT,125982,75739,Private,Important,Medium,Medium,Important,Important,Medium,,PRU
IR14619,40,MALE,TEACHER,SINGLE,4,35020,26286,SHOPPING,162449,22862,Private,Important,Medium,Medium,Medium,Medium,Medium,,NTUC
IR14779,40,FEMALE,CLERK,MARRIED,3,46889,24020,DINNING,404473,34322,Private,Important,Medium,Medium,Medium,Medium,Medium,,NTUC
IRI4921,40,FEMALE,NUTRITION,MARRIED,6,55650,31245,TRAVELLING,456780,23456,Private,Important,Very Important,Very Important,Important,Important,Important,,AIA
IR14420,40,MALE,SOFTWARE ENGINEER,MARRIED,2,62804,23080,COMPUTER SOFTWARES,559276,66963,Private,Important,Important,Important,Important,Important,Important,,AIA
IR15065,40,MALE,PRODUCT ENGINEER,MARRIED,4,55147,35863,COMPUTER SOFTWARES,785241,19999,Private,Important,Important,Important,Important,Important,Important,,AIA
IR14130,40,MALE,PRODUCT ENGINEER,MARRIED,4,50147,45863,COMPUTER SOFTWARES,785241,19999,Private,Very Important,Very Important,Very Important,Important,Important,Important,,AIA
IR14272,40,MALE,PRODUCT ENGINEER,MARRIED,4,50147,45863,COMPUTER SOFTWARES,785241,19999,Private,Very Important,Important,Medium,Important,Important,Important,,NTUC
IR14933,40,MALE,DOCTOR,SINGLE,4,55407,24413,HOUSING,1042737,57977,Private,Important,Important,Important,Important,Important,Important,,NTUC
IR14390,40,FEMALE,BANK MANAGER,MARRIED,6,68866,36035,HOUSING,1080007,19931,Private,Important,Important,Important,Very Important,Very Important,Very Important,,NTUC
IR15021,40,FEMALE,SOFTWARE ENGINEER,SINGLE,5,76970,35379,GOLD LOAN,1090886,13994,Private,Unimportant,Important,Very Important,Medium,Very Important,Important,,AIA
IR14714,40,FEMALE,SOFTWARE ENGINEER,SINGLE,5,70949,30379,GOLD LOAN,1090886,13994,Private,Unimportant,Very Important,Very Important,Medium,Very Important,Important,,NTUC
IR14843,40,MALE,DOCTOR,SINGLE,4,50407,34413,AGRICULTURE,1143937,57977,Private,Very Important,Important,Medium,Very Important,Very Important,Very Important,,NTUC
IR14995,40,FEMALE,POLICE,MARRIED,5,58501,28744,GOLD LOAN,1160365,55397,Private,Important,Important,Important,Very Important,Very Important,Very Important,,NTUC
IR14691,40,FEMALE,POLICE,SINGLE,5,38501,48744,GOLD LOAN,1460365,55397,Private,Very Important,Medium,Medium,Medium,Medium,Medium,,NTUC
IR14344,40,MALE,AIRPORT OFFICER,MARRIED,7,46586,28032,HOUSING,1691451,64718,Private,Very Important,Medium,Medium,Medium,Medium,Medium,,NTUC
IR14186,40,MALE,PROFESSOR,MARRIED,6,59000,19999,AUTOMOBILE,50000,33999,Private,Important,Very Important,Very Important,Unimportant,Important,Unimportant,,NTUC
IR14008,40,MALE,PROFESSOR,MARRIED,6,51000,19999,SHOPPING,50000,33999,Private,Very Important,Important,Important,Unimportant,Important,Unimportant,,NTUC
IR14218,40,MALE,PROFESSOR,MARRIED,6,51000,19999,SHOPPING,50000,33999,Private,Very Important,Important,Important,Unimportant,Important,Unimportant,,AIA
IR14978,40,FEMALE,TECHNICIAN,MARRIED,2,46379,25348,COMPUTER SOFTWARES,456414,32127,Private,Very Important,Very Important,Very Important,Important,Important,Important,,PRU
IR14967,40,MALE,SOFTWARE ENGINEER,MARRIED,4,59512,36373,RESTAURANTS,677000,45098,Private,Medium,Very Important,Very Important,Important,Important,Important,,NTUC
IR14495,40,MALE,DATA ANALYST,MARRIED,3,56036,16416,AUTOMOBILE,723504,54456,Private,Important,Very Important,Very Important,Important,Important,Important,,AIA
IR14472,40,FEMALE,PRODUCT ENGINEER,MARRIED,2,48613,21617,BUILDING,723932,10154,Private,Very Important,Very Important,Very Important,Important,Important,Important,,NTUC
IR14449,40,MALE,ASSISTANT PROFESSOR,MARRIED,4,44090,19351,TRAVELLING,734412,15510,Private,Very Important,Important,Important,Important,Important,Important,,AIA
IR14743,40,MALE,TEACHER,MARRIED,2,65610,46683,BUSINESS,828744,71913,Private,Medium,Very Important,Very Important,Important,Important,Important,,NTUC
IR15041,40,FEMALE,ACCOUNT MANAGER,MARRIED,4,67138,35632,COMPUTER SOFTWARES,865478,20145,Private,Unimportant,Very Important,Very Important,Unimportant,Important,Important,,NTUC
IR14327,40,MALE,ELECTRICIAN,MARRIED,5,67214,20246,COMPUTER SOFTWARES,890480,46654,Private,Medium,Very Important,Very Important,Important,Important,Important,,NTUC
IR14601,40,MALE,POLICE,SINGLE,5,71214,12463,RESTAURANTS,910960,70423,Private,Unimportant,Important,Very Important,Medium,Important,Important,,AIA
IR14657,40,FEMALE,NAVY,SINGLE,2,39558,25280,GOLD LOAN,964109,80308,Private,Unimportant,Important,Very Important,Medium,Important,Important,,NTUC
IR14543,40,MALE,SOFTWARE ENGINEER,MARRIED,4,39512,26373,RESTAURANTS,1177000,48098,Private,Very Important,Medium,Medium,Medium,Medium,Medium,,AIA
IR14869,40,MALE,CLERK,SINGLE,5,51555,12052,EDUCATIONAL LOAN,1377455,29981,Private,Very Important,Very Important,Very Important,Very Important,Very Important,Very Important,,NTUC
IR14771,40,FEMALE,POLICE,SINGLE,4,80769,41529,AGRICULTURE,1458057,74975,Private,Unimportant,Very Important,Very Important,Unimportant,Very Important,Important,,NTUC
IR14568,40,FEMALE,TECHNICIAN,MARRIED,2,76379,28348,COMPUTER SOFTWARES,1456414,32127,Private,Unimportant,Very Important,Very Important,Medium,Very Important,Important,,AIA
IR14346,40,FEMALE,TEACHER,MARRIED,2,63953,18376,RESTAURANTS,1479399,69956,Private,Medium,Important,Very Important,Very Important,Very Important,Very Important,,AIA
IR14107,40,FEMALE,ACCOUNT MANAGER,MARRIED,4,800000,15632,AUTOMOBILE,2365478,20145,Private,Unimportant,Very Important,Very Important,Unimportant,Very Important,Important,,AIA
IR14163,40,FEMALE,ACCOUNT MANAGER,MARRIED,4,800000,15632,COMPUTER SOFTWARES,2365478,20145,Private,Unimportant,Very Important,Very Important,Unimportant,Very Important,Important,,AIA
IR14256,40,FEMALE,ACCOUNT MANAGER,MARRIED,4,800000,15632,COMPUTER SOFTWARES,2365478,20145,Private,Unimportant,Very Important,Very Important,Unimportant,Very Important,Important,,AIA
IR14249,40,FEMALE,ACCOUNT MANAGER,MARRIED,4,700000,15632,COMPUTER SOFTWARES,2365478,20145,Private,Unimportant,Very Important,Very Important,Unimportant,Very Important,Important,,NTUC
IR14078,40,FEMALE,FIRE DEPARTMENT,MARRIED,4,40000,18888,AUTOMOBILE,70000,0,Private,Important,Medium,Medium,Medium,Medium,Medium,,NTUC
IR14140,40,MALE,BANK MANAGER,MARRIED,6,55670,32500,TRAVELLING,200560,34600,Private,Important,Very Important,Very Important,Important,Important,Important,,NTUC
IR14731,40,MALE,BUSINESS,SINGLE,7,34444,45690,SHOPPING,380248,15020,Private,Very Important,Medium,Medium,Medium,Medium,Medium,,NTUC
IR14949,40,MALE,DRIVER,MARRIED,6,45838,27788,HOME APPLIANCES,482282,36338,Private,Very Important,Medium,Medium,Important,Important,Important,,NTUC
IR14637,40,FEMALE,FARMER,SINGLE,5,62304,34392,RESTAURANT,549605,12990,Private,Medium,Important,Important,Important,Important,Important,,AIA
IR14318,40,FEMALE,ASSISTANT PROFESSOR,MARRIED,6,52361,34154,AUTOMOBILE,596851,0,Private,Very Important,Important,Important,Important,Important,Important,,NTUC
IR15004,40,FEMALE,SOFTWARE ENGINEER,SINGLE,4,68199,33464,ELECTRONICS,719010,46384,Private,Unimportant,Important,Very Important,Important,Important,Important,,AIA
IR14145,40,FEMALE,CLERK,MARRIED,5,40560,38789,TRAVELLING,785000,29650,Private,Very Important,Medium,Medium,Medium,Medium,Medium,,NTUC
IR14773,40,FEMALE,DENTIST,SINGLE,4,46196,26603,COMPUTER SOFTWARES,841132,60537,Private,Very Important,Very Important,Very Important,Important,Important,Important,,NTUC
IR14521,40,MALE,SOFTWARE ENGINEER,MARRIED,5,76331,22583,RESTAURANTS,851351,89679,Private,Very Important,Very Important,Very Important,,Important,Important,,NTUC
IR14039,40,MALE,ACCOUNT MANAGER,MARRIED,7,45777,18452,GOLD LOAN,987611,39999,Private,Very Important,Medium,Medium,Important,Important,Important,,NTUC
IR14199,40,MALE,ACCOUNT MANAGER,MARRIED,7,45777,18452,GOLD LOAN,987611,39999,Private,Very Important,Medium,Medium,Important,Important,Important,,NTUC
IR14236,40,MALE,ACCOUNT MANAGER,MARRIED,7,45777,18452,GOLD LOAN,987611,39999,Private,Very Important,Important,Important,Important,Important,Important,,NTUC
IR14914,40,MALE,DENTIST,MARRIED,6,75640,32456,HOUSING,1035600,35400,Private,Unimportant,Important,Very Important,Medium,Important,Important,,NTUC
IR14357,40,MALE,FIRE DEPARTMENT,MARRIED,2,77805,16699,HOUSING,1115164,87189,Private,Unimportant,Important,Very Important,Medium,Very Important,Important,,NTUC
IR14859,40,MALE,DRIVER,MARRIED,6,40838,25788,AGRICULTURE,1182282,37338,Private,Important,Medium,Medium,Medium,Medium,Medium,,NTUC
IR15099,40,MALE,DRIVER,MARRIED,6,35838,19788,AGRICULTURE,1182282,37338,Private,Very Important,Medium,Medium,Medium,Medium,Medium,,AIA
IR14446,40,MALE,TEACHER,MARRIED,5,45862,20185,GOLD LOAN,1218291,71089,Private,Very Important,Important,Important,Very Important,Very Important,Very Important,,PRU
IR14699,40,FEMALE,SOFTWARE ENGINEER,SINGLE,4,38085,43464,ELECTRONICS,1719010,86384,Private,Important,Medium,Medium,Very Important,Very Important,Very Important,,NTUC
IR14128,40,FEMALE,CLERK,MARRIED,3,750000,25641,GOLD LOAN,214569,16324,Private,Unimportant,Very Important,Very Important,Unimportant,Medium,Unimportant,,NTUC
IR15107,40,FEMALE,CHARTERED APPRAISER,MARRIED,2,45889,44256,HOUSING,347254,37966,Private,Very Important,Very Important,Very Important,Important,Important,Important,,AIA
IR14867,40,FEMALE,CHARTERED APPRAISER,SINGLE,2,46389,42256,EDUCATIONAL LOAN,347254,37966,Private,Very Important,Medium,Medium,Important,Important,Important,,PRU
IR14915,40,FEMALE,TEACHER,MARRIED,4,45678,23456,TRAVELLING,456790,24560,Private,Very Important,Important,Important,Important,Important,Important,,NTUC
